
========================================================================
  SINGLE-CELL PIPELINE - RUN LOG
  Started: 2026-06-15 15:58:32
  Log file: C:\Users\ANA\Desktop\Faks\Master\GI\Projekat\single_cell_analysis_of_immune_response_to_nanoplastic_particles\results\run_logs\pipeline_run_20260615_155832.txt
========================================================================

------------------------------------------------------------------------
  SIZE-SPECIFIC EFFECTS (standalone)
------------------------------------------------------------------------
  Classifying DE genes by particle size (unique 40nm / 200nm / shared / mix-only)...
    B_cell: unique_40nm=198, unique_200nm=335, shared_40_200=339, shared_all_three=624, mix_only_emergent=270
    CD4_T: unique_40nm=325, unique_200nm=260, shared_40_200=470, shared_all_three=452, mix_only_emergent=261
    CD8_T_cytotoxic: unique_40nm=180, unique_200nm=328, shared_40_200=310, shared_all_three=527, mix_only_emergent=382
    DC: unique_40nm=163, unique_200nm=296, shared_40_200=177, shared_all_three=504, mix_only_emergent=402
    Monocyte_CD14: unique_40nm=203, unique_200nm=81, shared_40_200=267, shared_all_three=865, mix_only_emergent=294
    Monocyte_CD16: unique_40nm=221, unique_200nm=269, shared_40_200=487, shared_all_three=697, mix_only_emergent=183
    NK_cell: unique_40nm=205, unique_200nm=287, shared_40_200=398, shared_all_three=748, mix_only_emergent=253
    Platelet: unique_40nm=0, unique_200nm=1419, shared_40_200=0, shared_all_three=0, mix_only_emergent=0
  Saved: results\tables\size_specific_effects_summary.csv
  Saved: results\tables\size_specific_genes.csv (13,680 gene rows)
  Running Enrichr on UP-regulated genes per size-effect class (min 10 genes)...
    UP: B_cell/mix_only_emergent / GO_Biological_Process_2023 (192 genes)
    UP: B_cell/mix_only_emergent / KEGG_2021_Human (192 genes)
    UP: B_cell/mix_only_emergent / Reactome_2022 (192 genes)
    UP: B_cell/shared_40_200 / GO_Biological_Process_2023 (197 genes)
    UP: B_cell/shared_40_200 / KEGG_2021_Human (197 genes)
    UP: B_cell/shared_40_200 / Reactome_2022 (197 genes)
    UP: B_cell/shared_all_three / GO_Biological_Process_2023 (473 genes)
    UP: B_cell/shared_all_three / KEGG_2021_Human (473 genes)
    UP: B_cell/shared_all_three / Reactome_2022 (473 genes)
    UP: B_cell/unique_200nm / GO_Biological_Process_2023 (143 genes)
    UP: B_cell/unique_200nm / KEGG_2021_Human (143 genes)
    UP: B_cell/unique_200nm / Reactome_2022 (143 genes)
    UP: B_cell/unique_40nm / GO_Biological_Process_2023 (46 genes)
    UP: B_cell/unique_40nm / KEGG_2021_Human (46 genes)
    UP: B_cell/unique_40nm / Reactome_2022 (46 genes)
    UP: CD4_T/mix_only_emergent / GO_Biological_Process_2023 (148 genes)
    UP: CD4_T/mix_only_emergent / KEGG_2021_Human (148 genes)
    UP: CD4_T/mix_only_emergent / Reactome_2022 (148 genes)
    UP: CD4_T/shared_40_200 / GO_Biological_Process_2023 (398 genes)
    UP: CD4_T/shared_40_200 / KEGG_2021_Human (398 genes)
    UP: CD4_T/shared_40_200 / Reactome_2022 (398 genes)
    UP: CD4_T/shared_all_three / GO_Biological_Process_2023 (231 genes)
    UP: CD4_T/shared_all_three / KEGG_2021_Human (231 genes)
    UP: CD4_T/shared_all_three / Reactome_2022 (231 genes)
    UP: CD4_T/unique_200nm / GO_Biological_Process_2023 (160 genes)
    UP: CD4_T/unique_200nm / KEGG_2021_Human (160 genes)
    UP: CD4_T/unique_200nm / Reactome_2022 (160 genes)
    UP: CD4_T/unique_40nm / GO_Biological_Process_2023 (57 genes)
    UP: CD4_T/unique_40nm / KEGG_2021_Human (57 genes)
    UP: CD4_T/unique_40nm / Reactome_2022 (57 genes)
    UP: CD8_T_cytotoxic/mix_only_emergent / GO_Biological_Process_2023 (249 genes)
    UP: CD8_T_cytotoxic/mix_only_emergent / KEGG_2021_Human (249 genes)
    UP: CD8_T_cytotoxic/mix_only_emergent / Reactome_2022 (249 genes)
    UP: CD8_T_cytotoxic/shared_40_200 / GO_Biological_Process_2023 (197 genes)
    UP: CD8_T_cytotoxic/shared_40_200 / KEGG_2021_Human (197 genes)
    UP: CD8_T_cytotoxic/shared_40_200 / Reactome_2022 (197 genes)
    UP: CD8_T_cytotoxic/shared_all_three / GO_Biological_Process_2023 (352 genes)
    UP: CD8_T_cytotoxic/shared_all_three / KEGG_2021_Human (352 genes)
    UP: CD8_T_cytotoxic/shared_all_three / Reactome_2022 (352 genes)
    UP: CD8_T_cytotoxic/unique_200nm / GO_Biological_Process_2023 (131 genes)
    UP: CD8_T_cytotoxic/unique_200nm / KEGG_2021_Human (131 genes)
    UP: CD8_T_cytotoxic/unique_200nm / Reactome_2022 (131 genes)
    UP: CD8_T_cytotoxic/unique_40nm / GO_Biological_Process_2023 (56 genes)
    UP: CD8_T_cytotoxic/unique_40nm / KEGG_2021_Human (56 genes)
    UP: CD8_T_cytotoxic/unique_40nm / Reactome_2022 (56 genes)
    UP: DC/mix_only_emergent / GO_Biological_Process_2023 (315 genes)
    UP: DC/mix_only_emergent / KEGG_2021_Human (315 genes)
    UP: DC/mix_only_emergent / Reactome_2022 (315 genes)
    UP: DC/shared_40_200 / GO_Biological_Process_2023 (111 genes)
    UP: DC/shared_40_200 / KEGG_2021_Human (111 genes)
    UP: DC/shared_40_200 / Reactome_2022 (111 genes)
    UP: DC/shared_all_three / GO_Biological_Process_2023 (385 genes)
    UP: DC/shared_all_three / KEGG_2021_Human (385 genes)
    UP: DC/shared_all_three / Reactome_2022 (385 genes)
    UP: DC/unique_200nm / GO_Biological_Process_2023 (163 genes)
    UP: DC/unique_200nm / KEGG_2021_Human (163 genes)
    UP: DC/unique_200nm / Reactome_2022 (163 genes)
    UP: DC/unique_40nm / GO_Biological_Process_2023 (82 genes)
    UP: DC/unique_40nm / KEGG_2021_Human (82 genes)
    UP: DC/unique_40nm / Reactome_2022 (82 genes)
    UP: Monocyte_CD14/mix_only_emergent / GO_Biological_Process_2023 (257 genes)
    UP: Monocyte_CD14/mix_only_emergent / KEGG_2021_Human (257 genes)
    UP: Monocyte_CD14/mix_only_emergent / Reactome_2022 (257 genes)
    UP: Monocyte_CD14/shared_40_200 / GO_Biological_Process_2023 (180 genes)
    UP: Monocyte_CD14/shared_40_200 / KEGG_2021_Human (180 genes)
    UP: Monocyte_CD14/shared_40_200 / Reactome_2022 (180 genes)
    UP: Monocyte_CD14/shared_all_three / GO_Biological_Process_2023 (759 genes)
    UP: Monocyte_CD14/shared_all_three / KEGG_2021_Human (759 genes)
    UP: Monocyte_CD14/shared_all_three / Reactome_2022 (759 genes)
    UP: Monocyte_CD14/unique_200nm / GO_Biological_Process_2023 (47 genes)
    UP: Monocyte_CD14/unique_200nm / KEGG_2021_Human (47 genes)
    UP: Monocyte_CD14/unique_200nm / Reactome_2022 (47 genes)
    UP: Monocyte_CD14/unique_40nm / GO_Biological_Process_2023 (68 genes)
    UP: Monocyte_CD14/unique_40nm / KEGG_2021_Human (68 genes)
    UP: Monocyte_CD14/unique_40nm / Reactome_2022 (68 genes)
    UP: Monocyte_CD16/mix_only_emergent / GO_Biological_Process_2023 (147 genes)
    UP: Monocyte_CD16/mix_only_emergent / KEGG_2021_Human (147 genes)
    UP: Monocyte_CD16/mix_only_emergent / Reactome_2022 (147 genes)
    UP: Monocyte_CD16/shared_40_200 / GO_Biological_Process_2023 (244 genes)
    UP: Monocyte_CD16/shared_40_200 / KEGG_2021_Human (244 genes)
    UP: Monocyte_CD16/shared_40_200 / Reactome_2022 (244 genes)
    UP: Monocyte_CD16/shared_all_three / GO_Biological_Process_2023 (462 genes)
    UP: Monocyte_CD16/shared_all_three / KEGG_2021_Human (462 genes)
    UP: Monocyte_CD16/shared_all_three / Reactome_2022 (462 genes)
    UP: Monocyte_CD16/unique_200nm / GO_Biological_Process_2023 (161 genes)
    UP: Monocyte_CD16/unique_200nm / KEGG_2021_Human (161 genes)
    UP: Monocyte_CD16/unique_200nm / Reactome_2022 (161 genes)
    UP: Monocyte_CD16/unique_40nm / GO_Biological_Process_2023 (169 genes)
    UP: Monocyte_CD16/unique_40nm / KEGG_2021_Human (169 genes)
    UP: Monocyte_CD16/unique_40nm / Reactome_2022 (169 genes)
    UP: NK_cell/mix_only_emergent / GO_Biological_Process_2023 (131 genes)
    UP: NK_cell/mix_only_emergent / KEGG_2021_Human (131 genes)
    UP: NK_cell/mix_only_emergent / Reactome_2022 (131 genes)
    UP: NK_cell/shared_40_200 / GO_Biological_Process_2023 (237 genes)
    UP: NK_cell/shared_40_200 / KEGG_2021_Human (237 genes)
    UP: NK_cell/shared_40_200 / Reactome_2022 (237 genes)
    UP: NK_cell/shared_all_three / GO_Biological_Process_2023 (455 genes)
    UP: NK_cell/shared_all_three / KEGG_2021_Human (455 genes)
    UP: NK_cell/shared_all_three / Reactome_2022 (455 genes)
    UP: NK_cell/unique_200nm / GO_Biological_Process_2023 (110 genes)
    UP: NK_cell/unique_200nm / KEGG_2021_Human (110 genes)
    UP: NK_cell/unique_200nm / Reactome_2022 (110 genes)
    UP: NK_cell/unique_40nm / GO_Biological_Process_2023 (70 genes)
